index,pi0,kra5,kra50
0,0.0,0.0,0.0
1,0.035,0.035,0.035
2,0.07,0.07,0.07
3,0.10500000000000001,0.10500000000000001,0.10500000000000001
4,0.14,0.14,0.14
5,0.17500000000000002,0.17500000000000002,0.17500000000000002
6,0.21000000000000002,0.21000000000000002,0.21000000000000002
7,0.24500000000000002,0.24500000000000002,0.24500000000000002
8,0.28,0.28,0.28
9,0.31500000000000006,0.31500000000000006,0.31500000000000006
10,0.35000000000000003,0.35000000000000003,0.35000000000000003
11,0.385,0.385,0.385
12,0.42000000000000004,0.42000000000000004,0.42000000000000004
13,0.45500000000000007,0.45500000000000007,0.45500000000000007
14,0.49000000000000005,0.49000000000000005,0.49000000000000005
15,0.525,0.525,0.525
16,0.56,0.56,0.56
17,0.5950000000000001,0.5950000000000001,0.5950000000000001
18,0.6300000000000001,0.6300000000000001,0.6300000000000001
19,0.665,0.665,0.665
20,0.7000000000000001,0.7000000000000001,0.7000000000000001
21,0.7350000000000001,0.7350000000000001,0.7350000000000001
22,0.77,0.77,0.77
23,0.805,0.805,0.805
24,0.8400000000000001,0.8400000000000001,0.8400000000000001
25,0.8750000000000001,0.8750000000000001,0.8750000000000001
26,0.9100000000000001,0.9100000000000001,0.9100000000000001
27,0.9450000000000001,0.9450000000000001,0.9450000000000001
28,0.9800000000000001,0.9800000000000001,0.9800000000000001
29,1.0150000000000001,1.0150000000000001,1.0150000000000001
30,1.05,1.05,1.05
31,1.0850000000000002,1.0850000000000002,1.0850000000000002
32,1.12,1.12,1.12
33,1.155,1.155,1.155
34,1.1900000000000002,1.1900000000000002,1.1900000000000002
35,1.225,1.225,1.225
36,1.2600000000000002,1.2600000000000002,1.2600000000000002
37,1.2950000000000002,1.2950000000000002,1.2950000000000002
38,1.33,1.33,1.33
39,1.3650000000000002,1.3650000000000002,1.3650000000000002
40,1.4000000000000001,1.4000000000000001,1.4000000000000001
41,1.435,1.435,1.435
42,1.4700000000000002,1.4700000000000002,1.4700000000000002
43,1.5050000000000001,1.5050000000000001,1.5050000000000001
44,1.54,1.54,1.54
45,1.5750000000000002,1.5750000000000002,1.5750000000000002
46,1.61,1.61,1.61
47,1.6450000000000002,1.6450000000000002,1.6450000000000002
48,1.6800000000000002,1.6800000000000002,1.6800000000000002
49,1.715,1.715,1.715
50,1.7500000000000002,1.7500000000000002,1.7500000000000002
51,1.7850000000000001,1.7850000000000001,1.7850000000000001
52,1.8200000000000003,1.8200000000000003,1.8200000000000003
53,1.8550000000000002,1.8550000000000002,1.8550000000000002
54,1.8900000000000001,1.8900000000000001,1.8900000000000001
55,1.9250000000000003,1.9250000000000003,1.9250000000000003
56,1.9600000000000002,1.9600000000000002,1.9600000000000002
57,1.995,1.995,1.995
58,2.0300000000000002,2.0300000000000002,2.0300000000000002
59,2.0650000000000004,2.0650000000000004,2.0650000000000004
60,2.1,2.1,2.1
61,2.1350000000000002,2.1350000000000002,2.1350000000000002
62,2.1700000000000004,2.1700000000000004,2.1700000000000004
63,2.205,2.205,2.205
64,2.24,2.24,2.24
65,2.2750000000000004,2.2750000000000004,2.2750000000000004
66,2.31,2.31,2.31
67,2.345,2.345,2.345
68,2.3800000000000003,2.3800000000000003,2.3800000000000003
69,2.415,2.415,2.415
70,2.45,2.45,2.45
71,2.4850000000000003,2.4850000000000003,2.4850000000000003
72,2.5200000000000005,2.5200000000000005,2.5200000000000005
73,2.555,2.555,2.555
74,2.5900000000000003,2.5900000000000003,2.5900000000000003
75,2.6250000000000004,2.6250000000000004,2.6250000000000004
76,2.66,2.66,2.66
77,2.6950000000000003,2.6950000000000003,2.6950000000000003
78,2.7300000000000004,2.7300000000000004,2.7300000000000004
79,2.765,2.765,2.765
80,2.8000000000000003,2.8000000000000003,2.8000000000000003
81,2.8350000000000004,2.8350000000000004,2.8350000000000004
82,2.87,2.87,2.87
83,2.9050000000000002,2.9050000000000002,2.9050000000000002
84,2.9400000000000004,2.9400000000000004,2.9400000000000004
85,2.975,2.975,2.975
86,3.0100000000000002,3.0100000000000002,3.0100000000000002
87,3.0450000000000004,3.0450000000000004,3.0450000000000004
88,3.08,3.08,3.08
89,3.115,3.115,3.115
90,3.1500000000000004,3.1500000000000004,3.1500000000000004
91,3.1850000000000005,3.1850000000000005,3.1850000000000005
92,3.22,3.22,3.22
93,3.2550000000000003,3.2550000000000003,3.2550000000000003
94,3.2900000000000005,3.2900000000000005,3.2900000000000005
95,3.325,3.325,3.325
96,3.3600000000000003,3.3600000000000003,3.3600000000000003
97,3.3950000000000005,3.3950000000000005,3.3950000000000005
98,3.43,3.43,3.43
99,3.4650000000000003,3.4650000000000003,3.4650000000000003
100,3.5000000000000004,3.5000000000000004,3.5000000000000004
101,3.535,3.535,3.535
102,3.5700000000000003,3.5700000000000003,3.5700000000000003
103,3.6050000000000004,3.6050000000000004,3.6050000000000004
104,3.6400000000000006,3.6400000000000006,3.6400000000000006
105,3.6750000000000003,3.6750000000000003,3.6750000000000003
106,3.7100000000000004,3.7100000000000004,3.7100000000000004
107,3.7450000000000006,3.7450000000000006,3.7450000000000006
108,3.7800000000000002,3.7800000000000002,3.7800000000000002
109,3.8150000000000004,3.8150000000000004,3.8150000000000004
110,3.8500000000000005,3.8500000000000005,3.8500000000000005
111,3.8850000000000002,3.8850000000000002,3.8850000000000002
112,3.9200000000000004,3.9200000000000004,3.9200000000000004
113,3.9550000000000005,3.9550000000000005,3.9550000000000005
114,3.99,3.99,3.99
115,4.025,4.025,4.025
116,4.0600000000000005,4.0600000000000005,4.0600000000000005
117,4.095000000000001,4.095000000000001,4.095000000000001
118,4.130000000000001,4.130000000000001,4.130000000000001
119,4.165,4.165,4.165
120,4.2,4.2,4.2
121,4.235,4.235,4.235
122,4.2700000000000005,4.2700000000000005,4.2700000000000005
123,4.305000000000001,4.305000000000001,4.305000000000001
124,4.340000000000001,4.340000000000001,4.340000000000001
125,4.375,4.375,4.375
126,4.41,4.41,4.41
127,4.445,4.445,4.445
128,4.48,4.48,4.48
129,4.515000000000001,4.515000000000001,4.515000000000001
130,4.550000000000001,4.550000000000001,4.550000000000001
131,4.585000000000001,4.585000000000001,4.585000000000001
132,4.62,4.62,4.62
133,4.655,4.655,4.655
134,4.69,4.69,4.69
135,4.7250000000000005,4.7250000000000005,4.7250000000000005
136,4.760000000000001,4.760000000000001,4.760000000000001
137,4.795000000000001,4.795000000000001,4.795000000000001
138,4.83,4.83,4.83
139,4.865,4.865,4.865
140,4.9,4.9,4.9
141,4.9350000000000005,4.9350000000000005,4.9350000000000005
142,4.970000000000001,4.970000000000001,4.970000000000001
143,5.005000000000001,5.005000000000001,5.005000000000001
144,5.040000000000001,5.040000000000001,5.040000000000001
145,5.075,5.075,5.075
146,5.11,5.11,5.11
147,5.1450000000000005,5.1450000000000005,5.1450000000000005
148,5.180000000000001,5.180000000000001,5.180000000000001
149,5.215000000000001,5.215000000000001,5.215000000000001
150,5.250000000000001,5.250000000000001,5.250000000000001
151,5.285,5.285,5.285
152,5.32,5.32,5.32
153,5.355,5.355,5.355
154,5.390000000000001,5.390000000000001,5.390000000000001
155,5.425000000000001,5.425000000000001,5.425000000000001
156,5.460000000000001,5.460000000000001,5.460000000000001
157,5.495,5.495,5.495
158,5.53,5.53,5.53
159,5.565,5.565,5.565
160,5.6000000000000005,5.6000000000000005,5.6000000000000005
161,5.635000000000001,5.635000000000001,5.635000000000001
162,5.670000000000001,5.670000000000001,5.670000000000001
163,5.705000000000001,5.705000000000001,5.705000000000001
164,5.74,5.74,5.74
165,5.775,5.775,5.775
166,5.8100000000000005,5.8100000000000005,5.8100000000000005
167,5.845000000000001,5.845000000000001,5.845000000000001
168,5.880000000000001,5.880000000000001,5.880000000000001
169,5.915000000000001,5.915000000000001,5.915000000000001
170,5.95,5.95,5.95
171,5.985,5.985,5.985
172,6.0200000000000005,6.0200000000000005,6.0200000000000005
173,6.055000000000001,6.055000000000001,6.055000000000001
174,6.090000000000001,6.090000000000001,6.090000000000001
175,6.125000000000001,6.125000000000001,6.125000000000001
176,6.16,6.16,6.16
177,6.195,6.195,6.195
178,6.23,6.23,6.23
179,6.265000000000001,6.265000000000001,6.265000000000001
180,6.300000000000001,6.300000000000001,6.300000000000001
181,6.335000000000001,6.335000000000001,6.335000000000001
182,6.370000000000001,6.370000000000001,6.370000000000001
183,6.405,6.405,6.405
184,6.44,6.44,6.44
185,6.4750000000000005,6.4750000000000005,6.4750000000000005
186,6.510000000000001,6.510000000000001,6.510000000000001
187,6.545000000000001,6.545000000000001,6.545000000000001
188,6.580000000000001,6.580000000000001,6.580000000000001
189,6.615,6.615,6.615
190,6.65,6.65,6.65
191,6.6850000000000005,6.6850000000000005,6.6850000000000005
192,6.720000000000001,6.720000000000001,6.720000000000001
193,6.755000000000001,6.755000000000001,6.755000000000001
194,6.790000000000001,6.790000000000001,6.790000000000001
195,6.825000000000001,6.825000000000001,6.825000000000001
196,6.86,6.86,6.86
197,6.8950000000000005,6.8950000000000005,6.8950000000000005
198,6.930000000000001,6.930000000000001,6.930000000000001
199,6.965000000000001,6.965000000000001,6.965000000000001
200,7.000000000000001,7.000000000000001,7.000000000000001
201,7.035000000000001,7.035000000000001,7.035000000000001
202,7.07,7.07,7.07
203,7.105,7.105,7.105
204,7.140000000000001,7.140000000000001,7.140000000000001
205,7.175000000000001,7.175000000000001,7.175000000000001
206,7.210000000000001,7.210000000000001,7.210000000000001
207,7.245000000000001,7.245000000000001,7.245000000000001
208,7.280000000000001,7.280000000000001,7.280000000000001
209,7.315,7.315,7.315
210,7.3500000000000005,7.3500000000000005,7.3500000000000005
211,7.385000000000001,7.385000000000001,7.385000000000001
212,7.420000000000001,7.420000000000001,7.420000000000001
213,7.455000000000001,7.455000000000001,7.455000000000001
214,7.490000000000001,7.490000000000001,7.490000000000001
215,7.525,7.525,7.525
216,7.5600000000000005,7.5600000000000005,7.5600000000000005
217,7.595000000000001,7.595000000000001,7.595000000000001
218,7.630000000000001,7.630000000000001,7.630000000000001
219,7.665000000000001,7.665000000000001,7.665000000000001
220,7.700000000000001,7.700000000000001,7.700000000000001
221,7.735,7.735,7.735
222,7.7700000000000005,7.7700000000000005,7.7700000000000005
223,7.805000000000001,7.805000000000001,7.805000000000001
224,7.840000000000001,7.840000000000001,7.840000000000001
225,7.875000000000001,7.875000000000001,7.875000000000001
226,7.910000000000001,7.910000000000001,7.910000000000001
227,7.945000000000001,7.945000000000001,7.945000000000001
228,7.98,7.98,7.98
229,8.015,8.015,8.015
230,8.05,8.05,8.05
231,8.085,8.085,8.085
232,8.120000000000001,8.120000000000001,8.120000000000001
233,8.155000000000001,8.155000000000001,8.155000000000001
234,8.190000000000001,8.190000000000001,8.190000000000001
235,8.225000000000001,8.225000000000001,8.225000000000001
236,8.260000000000002,8.260000000000002,8.260000000000002
237,8.295,8.295,8.295
238,8.33,8.33,8.33
239,8.365,8.365,8.365
240,8.4,8.4,8.4
241,8.435,8.435,8.435
242,8.47,8.47,8.47
243,8.505,8.505,8.505
244,8.540000000000001,8.540000000000001,8.540000000000001
245,8.575000000000001,8.575000000000001,8.575000000000001
246,8.610000000000001,8.610000000000001,8.610000000000001
247,8.645000000000001,8.645000000000001,8.645000000000001
248,8.680000000000001,8.680000000000001,8.680000000000001
249,8.715000000000002,8.715000000000002,8.715000000000002
250,8.75,8.75,8.75
251,8.785,8.785,8.785
252,8.82,8.82,8.82
253,8.855,8.855,8.855
254,8.89,8.89,8.89
255,8.925,8.925,8.925
256,8.96,8.96,8.96
257,8.995000000000001,8.995000000000001,8.995000000000001
258,9.030000000000001,9.030000000000001,9.030000000000001
259,9.065000000000001,9.065000000000001,9.065000000000001
260,9.100000000000001,9.100000000000001,9.100000000000001
261,9.135000000000002,9.135000000000002,9.135000000000002
262,9.170000000000002,9.170000000000002,9.170000000000002
263,9.205,9.205,9.205
264,9.24,9.24,9.24
265,9.275,9.275,9.275
266,9.31,9.31,9.31
267,9.345,9.345,9.345
268,9.38,9.38,9.38
269,9.415000000000001,9.415000000000001,9.415000000000001
270,9.450000000000001,9.450000000000001,9.450000000000001
271,9.485000000000001,9.485000000000001,9.485000000000001
272,9.520000000000001,9.520000000000001,9.520000000000001
273,9.555000000000001,9.555000000000001,9.555000000000001
274,9.590000000000002,9.590000000000002,9.590000000000002
275,9.625000000000002,9.625000000000002,9.625000000000002
276,9.66,9.66,9.66
277,9.695,9.695,9.695
278,9.73,9.73,9.73
279,9.765,9.765,9.765
280,9.8,9.8,9.8
281,9.835,9.835,9.835
282,9.870000000000001,9.870000000000001,9.870000000000001
283,9.905000000000001,9.905000000000001,9.905000000000001
284,9.940000000000001,9.940000000000001,9.940000000000001
285,9.975000000000001,9.975000000000001,9.975000000000001
286,10.010000000000002,10.010000000000002,10.010000000000002
287,10.045000000000002,10.045000000000002,10.045000000000002
288,10.080000000000002,10.080000000000002,10.080000000000002
289,10.115,10.115,10.115
290,10.15,10.15,10.15
291,10.185,10.185,10.185
292,10.22,10.22,10.22
293,10.255,10.255,10.255
294,10.290000000000001,10.290000000000001,10.290000000000001
295,10.325000000000001,10.325000000000001,10.325000000000001
296,10.360000000000001,10.360000000000001,10.360000000000001
297,10.395000000000001,10.395000000000001,10.395000000000001
298,10.430000000000001,10.430000000000001,10.430000000000001
299,10.465000000000002,10.465000000000002,10.465000000000002
300,10.500000000000002,10.500000000000002,10.500000000000002
301,10.535,10.535,10.535
302,10.57,10.57,10.57
303,10.605,10.605,10.605
304,10.64,10.64,10.64
305,10.675,10.675,10.675
306,10.71,10.71,10.71
307,10.745000000000001,10.745000000000001,10.745000000000001
308,10.780000000000001,10.780000000000001,10.780000000000001
309,10.815000000000001,10.815000000000001,10.815000000000001
310,10.850000000000001,10.850000000000001,10.850000000000001
311,10.885000000000002,10.885000000000002,10.885000000000002
312,10.920000000000002,10.920000000000002,10.920000000000002
313,10.955000000000002,10.955000000000002,10.955000000000002
314,10.99,10.99,10.99
315,11.025,11.025,11.025
316,11.06,11.06,11.06
317,11.095,11.095,11.095
318,11.13,11.13,11.13
319,11.165000000000001,11.165000000000001,11.165000000000001
320,11.200000000000001,11.200000000000001,11.200000000000001
321,11.235000000000001,11.235000000000001,11.235000000000001
322,11.270000000000001,11.270000000000001,11.270000000000001
323,11.305000000000001,11.305000000000001,11.305000000000001
324,11.340000000000002,11.340000000000002,11.340000000000002
325,11.375000000000002,11.375000000000002,11.375000000000002
326,11.410000000000002,11.410000000000002,11.410000000000002
327,11.445,11.445,11.445
328,11.48,11.48,11.48
329,11.515,11.515,11.515
330,11.55,11.55,11.55
331,11.585,11.585,11.585
332,11.620000000000001,11.620000000000001,11.620000000000001
333,11.655000000000001,11.655000000000001,11.655000000000001
334,11.690000000000001,11.690000000000001,11.690000000000001
335,11.725000000000001,11.725000000000001,11.725000000000001
336,11.760000000000002,11.760000000000002,11.760000000000002
337,11.795000000000002,11.795000000000002,11.795000000000002
338,11.830000000000002,11.830000000000002,11.830000000000002
339,11.865000000000002,11.865000000000002,11.865000000000002
340,11.9,11.9,11.9
341,11.935,11.935,11.935
342,11.97,11.97,11.97
343,12.005,12.005,12.005
344,12.040000000000001,12.040000000000001,12.040000000000001
345,12.075000000000001,12.075000000000001,12.075000000000001
346,12.110000000000001,12.110000000000001,12.110000000000001
347,12.145000000000001,12.145000000000001,12.145000000000001
348,12.180000000000001,12.180000000000001,12.180000000000001
349,12.215000000000002,12.215000000000002,12.215000000000002
350,12.250000000000002,12.250000000000002,12.250000000000002
351,12.285000000000002,12.285000000000002,12.285000000000002
352,12.32,12.32,12.32
353,12.355,12.355,12.355
354,12.39,12.39,12.39
355,12.425,12.425,12.425
356,12.46,12.46,12.46
357,12.495000000000001,12.495000000000001,12.495000000000001
358,12.530000000000001,12.530000000000001,12.530000000000001
359,12.565000000000001,12.565000000000001,12.565000000000001
360,12.600000000000001,12.600000000000001,12.600000000000001
361,12.635000000000002,12.635000000000002,12.635000000000002
362,12.670000000000002,12.670000000000002,12.670000000000002
363,12.705000000000002,12.705000000000002,12.705000000000002
364,12.740000000000002,12.740000000000002,12.740000000000002
365,12.775,12.775,12.775
366,12.81,12.81,12.81
367,12.845,12.845,12.845
368,12.88,12.88,12.88
369,12.915000000000001,12.915000000000001,12.915000000000001
370,12.950000000000001,12.950000000000001,12.950000000000001
371,12.985000000000001,12.985000000000001,12.985000000000001
372,13.020000000000001,13.020000000000001,13.020000000000001
373,13.055000000000001,13.055000000000001,13.055000000000001
374,13.090000000000002,13.090000000000002,13.090000000000002
375,13.125000000000002,13.125000000000002,13.125000000000002
376,13.160000000000002,13.160000000000002,13.160000000000002
377,13.195000000000002,13.195000000000002,13.195000000000002
378,13.23,13.23,13.23
379,13.265,13.265,13.265
380,13.3,13.3,13.3
381,13.335,13.335,13.335
382,13.370000000000001,13.370000000000001,13.370000000000001
383,13.405000000000001,13.405000000000001,13.405000000000001
384,13.440000000000001,13.440000000000001,13.440000000000001
385,13.475000000000001,13.475000000000001,13.475000000000001
386,13.510000000000002,13.510000000000002,13.510000000000002
387,13.545000000000002,13.545000000000002,13.545000000000002
388,13.580000000000002,13.580000000000002,13.580000000000002
389,13.615000000000002,13.615000000000002,13.615000000000002
390,13.650000000000002,13.650000000000002,13.650000000000002
391,13.685,13.685,13.685
392,13.72,13.72,13.72
393,13.755,13.755,13.755
394,13.790000000000001,13.790000000000001,13.790000000000001
395,13.825000000000001,13.825000000000001,13.825000000000001
396,13.860000000000001,13.860000000000001,13.860000000000001
397,13.895000000000001,13.895000000000001,13.895000000000001
398,13.930000000000001,13.930000000000001,13.930000000000001
399,13.965000000000002,13.965000000000002,13.965000000000002
400,14.000000000000002,14.000000000000002,14.000000000000002
401,14.035000000000002,14.035000000000002,14.035000000000002
402,14.070000000000002,14.070000000000002,14.070000000000002
403,14.105000000000002,14.105000000000002,14.105000000000002
404,14.14,14.14,14.14
405,14.175,14.175,14.175
406,14.21,14.21,14.21
407,14.245000000000001,14.245000000000001,14.245000000000001
408,14.280000000000001,14.280000000000001,14.280000000000001
409,14.315000000000001,14.315000000000001,14.315000000000001
410,14.350000000000001,14.350000000000001,14.350000000000001
411,14.385000000000002,14.385000000000002,14.385000000000002
412,14.420000000000002,14.420000000000002,14.420000000000002
413,14.455000000000002,14.455000000000002,14.455000000000002
414,14.490000000000002,14.490000000000002,14.490000000000002
415,14.525000000000002,14.525000000000002,14.525000000000002
416,14.560000000000002,14.560000000000002,14.560000000000002
417,14.595,14.595,14.595
418,14.63,14.63,14.63
419,14.665000000000001,14.665000000000001,14.665000000000001
420,14.700000000000001,14.700000000000001,14.700000000000001
421,14.735000000000001,14.735000000000001,14.735000000000001
422,14.770000000000001,14.770000000000001,14.770000000000001
423,14.805000000000001,14.805000000000001,14.805000000000001
424,14.840000000000002,14.840000000000002,14.840000000000002
425,14.875000000000002,14.875000000000002,14.875000000000002
426,14.910000000000002,14.910000000000002,14.910000000000002
427,14.945000000000002,14.945000000000002,14.945000000000002
428,14.980000000000002,14.980000000000002,14.980000000000002
429,15.015,15.015,15.015
430,15.05,15.05,15.05
431,15.085,15.085,15.085
432,15.120000000000001,15.120000000000001,15.120000000000001
433,15.155000000000001,15.155000000000001,15.155000000000001
434,15.190000000000001,15.190000000000001,15.190000000000001
435,15.225000000000001,15.225000000000001,15.225000000000001
436,15.260000000000002,15.260000000000002,15.260000000000002
437,15.295000000000002,15.295000000000002,15.295000000000002
438,15.330000000000002,15.330000000000002,15.330000000000002
439,15.365000000000002,15.365000000000002,15.365000000000002
440,15.400000000000002,15.400000000000002,15.400000000000002
441,15.435000000000002,15.435000000000002,15.435000000000002
442,15.47,15.47,15.47
443,15.505,15.505,15.505
444,15.540000000000001,15.540000000000001,15.540000000000001
445,15.575000000000001,15.575000000000001,15.575000000000001
446,15.610000000000001,15.610000000000001,15.610000000000001
447,15.645000000000001,15.645000000000001,15.645000000000001
448,15.680000000000001,15.680000000000001,15.680000000000001
449,15.715000000000002,15.715000000000002,15.715000000000002
450,15.750000000000002,15.750000000000002,15.750000000000002
451,15.785000000000002,15.785000000000002,15.785000000000002
452,15.820000000000002,15.820000000000002,15.820000000000002
453,15.855000000000002,15.855000000000002,15.855000000000002
454,15.890000000000002,15.890000000000002,15.890000000000002
455,15.925,15.925,15.925
456,15.96,15.96,15.96
457,15.995000000000001,15.995000000000001,15.995000000000001
458,16.03,16.03,16.03
459,16.065,16.065,16.065
460,16.1,16.1,16.1
461,16.135,16.135,16.135
462,16.17,16.17,16.17
463,16.205000000000002,16.205000000000002,16.205000000000002
464,16.240000000000002,16.240000000000002,16.240000000000002
465,16.275000000000002,16.275000000000002,16.275000000000002
466,16.310000000000002,16.310000000000002,16.310000000000002
467,16.345000000000002,16.345000000000002,16.345000000000002
468,16.380000000000003,16.380000000000003,16.380000000000003
469,16.415000000000003,16.415000000000003,16.415000000000003
470,16.450000000000003,16.450000000000003,16.450000000000003
471,16.485000000000003,16.485000000000003,16.485000000000003
472,16.520000000000003,16.520000000000003,16.520000000000003
473,16.555000000000003,16.555000000000003,16.555000000000003
474,16.59,16.59,16.59
475,16.625,16.625,16.625
476,16.66,16.66,16.66
477,16.695,16.695,16.695
478,16.73,16.73,16.73
479,16.765,16.765,16.765
480,16.8,16.8,16.8
481,16.835,16.835,16.835
482,16.87,16.87,16.87
483,16.905,16.905,16.905
484,16.94,16.94,16.94
485,16.975,16.975,16.975
486,17.01,17.01,17.01
487,17.045,17.045,17.045
488,17.080000000000002,17.080000000000002,17.080000000000002
489,17.115000000000002,17.115000000000002,17.115000000000002
490,17.150000000000002,17.150000000000002,17.150000000000002
491,17.185000000000002,17.185000000000002,17.185000000000002
492,17.220000000000002,17.220000000000002,17.220000000000002
493,17.255000000000003,17.255000000000003,17.255000000000003
494,17.290000000000003,17.290000000000003,17.290000000000003
495,17.325000000000003,17.325000000000003,17.325000000000003
496,17.360000000000003,17.360000000000003,17.360000000000003
497,17.395000000000003,17.395000000000003,17.395000000000003
498,17.430000000000003,17.430000000000003,17.430000000000003
499,17.465000000000003,17.465000000000003,17.465000000000003
500,17.5,17.5,17.5
501,17.535,17.535,17.535
502,17.57,17.57,17.57
503,17.605,17.605,17.605
504,17.64,17.64,17.64
505,17.675,17.675,17.675
